date,pollster,sample_size,Pos,Neg,Net,Leader
2024-07-06,Ipsos,1141.0,25.0,51.0,-26.0,Nigel Farage
2024-07-06,Ipsos,1141.0,20.0,59.0,-39.0,Kemi Badenoch
2024-07-06,Ipsos,1141.0,40.0,34.0,6.0,Keir Starmer
2024-07-06,Ipsos,1141.0,33.0,28.0,6.0,Zack Polanski
2024-07-06,Ipsos,1141.0,29.0,28.0,1.0,Ed Davey
2024-07-08,YouGov,2102.0,47.0,46.0,1.0,Keir Starmer
2024-07-08,YouGov,2102.0,45.0,37.0,8.0,Ed Davey
2024-07-08,YouGov,2102.0,46.0,38.0,8.0,Zack Polanski
2024-07-08,YouGov,2102.0,28.0,62.0,-34.0,Nigel Farage
2024-07-08,YouGov,2102.0,21.0,72.0,-51.0,Kemi Badenoch
2024-08-06,YouGov,2163.0,23.0,70.0,-47.0,Kemi Badenoch
2024-08-06,YouGov,2163.0,39.0,53.0,-14.0,Keir Starmer
2024-08-27,More In Common,2015.0,25.0,45.0,-20.0,Keir Starmer
2024-08-27,More In Common,2015.0,15.0,57.0,-42.0,Kemi Badenoch
2024-09-22,YouGov,2132.0,32.0,59.0,-27.0,Keir Starmer
2024-09-22,YouGov,2132.0,26.0,62.0,-36.0,Nigel Farage
2024-09-22,YouGov,2132.0,40.0,42.0,-2.0,Zack Polanski
2024-09-22,YouGov,2132.0,24.0,67.0,-43.0,Kemi Badenoch
2024-09-22,YouGov,2132.0,37.0,45.0,-8.0,Ed Davey
2024-10-10,More In Common,2072.0,24.0,51.0,-27.0,Keir Starmer
2024-10-10,More In Common,2072.0,15.0,52.0,-36.0,Kemi Badenoch
2024-11-10,YouGov,2099.0,41.0,39.0,2.0,Zack Polanski
2024-11-10,YouGov,2099.0,30.0,61.0,-31.0,Keir Starmer
2024-11-10,YouGov,2099.0,38.0,42.0,-4.0,Ed Davey
2024-11-10,YouGov,2099.0,25.0,67.0,-42.0,Kemi Badenoch
2024-11-10,YouGov,2099.0,26.0,59.0,-33.0,Nigel Farage
2024-11-11,More In Common,2011.0,21.0,47.0,-26.0,Keir Starmer
2024-11-11,More In Common,2011.0,16.0,43.0,-27.0,Kemi Badenoch
2024-11-11,More In Common,2011.0,17.0,23.0,-6.0,Ed Davey
2024-12-10,More In Common,2432.0,18.0,46.0,-28.0,Kemi Badenoch
2024-12-10,More In Common,2432.0,20.0,56.0,-36.0,Keir Starmer
2024-12-13,YouGov,2215.0,24.0,67.0,-43.0,Kemi Badenoch
2024-12-13,YouGov,2215.0,27.0,59.0,-32.0,Nigel Farage
2024-12-13,YouGov,2215.0,28.0,63.0,-35.0,Keir Starmer
2024-12-16,Survation,2030.0,28.0,29.0,-1.0,Ed Davey
2024-12-16,Survation,2030.0,34.0,44.0,-10.0,Keir Starmer
2024-12-16,Survation,2030.0,28.0,33.0,-5.0,Zack Polanski
2024-12-16,Survation,2030.0,34.0,38.0,-4.0,Nigel Farage
2024-12-16,Survation,2030.0,36.0,41.0,-5.0,Kemi Badenoch
2025-01-13,Ipsos,1139.0,27.0,49.0,-22.0,Nigel Farage
2025-01-13,Ipsos,1139.0,20.0,57.0,-37.0,Kemi Badenoch
2025-01-13,Ipsos,1139.0,26.0,30.0,-4.0,Ed Davey
2025-01-13,Ipsos,1139.0,29.0,50.0,-21.0,Keir Starmer
2025-01-13,Ipsos,1139.0,28.0,29.0,-1.0,Zack Polanski
2025-01-20,More in Common,2016.0,21.0,56.0,-35.0,Keir Starmer
2025-01-20,More in Common,2016.0,16.0,49.0,-33.0,Kemi Badenoch
2025-01-27,More in Common,2009.0,15.0,49.0,-34.0,Kemi Badenoch
2025-01-27,More in Common,2009.0,17.0,53.0,-36.0,Keir Starmer
2025-01-29,Survation,2010.0,34.0,44.0,-10.0,Kemi Badenoch
2025-01-29,Survation,2010.0,29.0,31.0,-2.0,Ed Davey
2025-01-29,Survation,2010.0,33.0,41.0,-8.0,Nigel Farage
2025-01-29,Survation,2010.0,34.0,47.0,-13.0,Keir Starmer
2025-01-29,Survation,2010.0,32.0,33.0,-1.0,Zack Polanski
2025-02-03,More in Common,2044.0,16.0,46.0,-30.0,Kemi Badenoch
2025-02-03,More in Common,2044.0,20.0,53.0,-33.0,Keir Starmer
2025-02-10,More in Common,2005.0,16.0,51.0,-35.0,Kemi Badenoch
2025-02-10,More in Common,2005.0,21.0,57.0,-36.0,Keir Starmer
2025-02-11,Ipsos,2248.0,24.0,52.0,-28.0,Keir Starmer
2025-02-11,Ipsos,2248.0,19.0,53.0,-34.0,Kemi Badenoch
2025-02-11,Ipsos,2248.0,27.0,32.0,-4.0,Zack Polanski
2025-02-11,Ipsos,2248.0,30.0,44.0,-14.0,Nigel Farage
2025-02-11,Ipsos,2248.0,23.0,35.0,-12.0,Ed Davey
2025-02-17,YouGov,2436.0,32.0,56.0,-24.0,Nigel Farage
2025-02-17,YouGov,2436.0,41.0,38.0,3.0,Zack Polanski
2025-02-17,YouGov,2436.0,34.0,45.0,-11.0,Ed Davey
2025-02-17,YouGov,2436.0,24.0,68.0,-44.0,Kemi Badenoch
2025-02-17,YouGov,2436.0,29.0,64.0,-35.0,Keir Starmer
2025-02-18,More in Common,4101.0,14.0,50.0,-36.0,Kemi Badenoch
2025-02-18,More in Common,4101.0,18.0,58.0,-40.0,Keir Starmer
2025-02-24,More in Common,2013.0,18.0,57.0,-39.0,Keir Starmer
2025-03-03,More in Common,2010.0,21.0,53.0,-32.0,Keir Starmer
2025-03-05,YouGov,2147.0,32.0,60.0,-28.0,Keir Starmer
2025-03-05,YouGov,2147.0,28.0,61.0,-33.0,Nigel Farage
2025-03-05,YouGov,2147.0,24.0,68.0,-44.0,Kemi Badenoch
2025-03-05,YouGov,2147.0,40.0,41.0,-1.0,Zack Polanski
2025-03-05,YouGov,2147.0,37.0,45.0,-8.0,Ed Davey
2025-03-10,More in Common,2041.0,22.0,52.0,-30.0,Keir Starmer
2025-03-10,More in Common,2041.0,15.0,49.0,-34.0,Kemi Badenoch
2025-03-11,YouGov,2076.0,39.0,41.0,-2.0,Zack Polanski
2025-03-11,YouGov,2076.0,31.0,61.0,-30.0,Keir Starmer
2025-03-11,YouGov,2076.0,25.0,67.0,-42.0,Kemi Badenoch
2025-03-11,YouGov,2076.0,38.0,43.0,-5.0,Ed Davey
2025-03-11,YouGov,2076.0,28.0,59.0,-31.0,Nigel Farage
2025-03-17,Ipsos,1132.0,25.0,33.0,-8.0,Zack Polanski
2025-03-17,Ipsos,1132.0,29.0,46.0,-17.0,Keir Starmer
2025-03-17,YouGov,2081.0,32.0,59.0,-27.0,Keir Starmer
2025-03-17,Ipsos,1132.0,23.0,50.0,-27.0,Kemi Badenoch
2025-03-17,YouGov,2081.0,25.0,66.0,-41.0,Kemi Badenoch
2025-03-17,Ipsos,1132.0,24.0,35.0,-11.0,Ed Davey
2025-03-17,More in Common,2432.0,26.0,53.0,-27.0,Keir Starmer
2025-03-17,More in Common,2432.0,16.0,47.0,-31.0,Kemi Badenoch
2025-03-17,Ipsos,1132.0,28.0,48.0,-20.0,Nigel Farage
2025-03-17,YouGov,2081.0,42.0,40.0,2.0,Zack Polanski
2025-03-17,YouGov,2081.0,28.0,59.0,-31.0,Nigel Farage
2025-03-17,YouGov,2081.0,36.0,46.0,-10.0,Ed Davey
2025-03-24,More in Common,2077.0,16.0,49.0,-33.0,Kemi Badenoch
2025-03-24,More in Common,2077.0,21.0,57.0,-36.0,Keir Starmer
2025-03-31,More in Common,2081.0,19.0,60.0,-41.0,Keir Starmer
2025-03-31,More in Common,2081.0,16.0,45.0,-29.0,Kemi Badenoch
2025-04-07,More in Common,2058.0,19.0,56.0,-37.0,Keir Starmer
2025-04-07,More in Common,2058.0,16.0,46.0,-30.0,Kemi Badenoch
2025-04-14,YouGov,2162.0,24.0,67.0,-43.0,Kemi Badenoch
2025-04-14,YouGov,2162.0,29.0,61.0,-32.0,Keir Starmer
2025-04-14,More in Common,2277.0,20.0,54.0,-34.0,Keir Starmer
2025-04-14,YouGov,2162.0,28.0,60.0,-32.0,Nigel Farage
2025-04-14,More in Common,2277.0,17.0,49.0,-32.0,Kemi Badenoch
2025-04-14,YouGov,2162.0,36.0,46.0,-10.0,Ed Davey
2025-04-14,YouGov,2162.0,41.0,41.0,0.0,Zack Polanski
2025-04-21,More in Common,2004.0,14.0,51.0,-37.0,Kemi Badenoch
2025-04-21,More in Common,2004.0,21.0,56.0,-35.0,Keir Starmer
2025-04-27,More in Common,2009.0,23.0,55.0,-32.0,Keir Starmer
2025-04-27,More in Common,2009.0,17.0,46.0,-29.0,Kemi Badenoch
2025-05-04,More in Common,2212.0,19.0,58.0,-39.0,Keir Starmer
2025-05-04,More in Common,2212.0,14.0,52.0,-38.0,Kemi Badenoch
2025-05-12,More in Common,2094.0,21.0,55.0,-34.0,Keir Starmer
2025-05-12,More in Common,2094.0,14.0,51.0,-37.0,Kemi Badenoch
2025-05-13,Ipsos,2284.0,31.0,30.0,1.0,Zack Polanski
2025-05-13,Ipsos,2284.0,29.0,34.0,-5.0,Ed Davey
2025-05-13,Ipsos,2284.0,20.0,56.0,-36.0,Kemi Badenoch
2025-05-13,Ipsos,2284.0,32.0,46.0,-14.0,Nigel Farage
2025-05-13,Ipsos,2284.0,27.0,50.0,-23.0,Keir Starmer
2025-05-14,YouGov,2171.0,38.0,43.0,-5.0,Ed Davey
2025-05-14,YouGov,2171.0,40.0,41.0,-1.0,Zack Polanski
2025-05-14,YouGov,2171.0,26.0,65.0,-39.0,Keir Starmer
2025-05-14,YouGov,2171.0,35.0,54.0,-19.0,Nigel Farage
2025-05-14,YouGov,2171.0,21.0,69.0,-48.0,Kemi Badenoch
2025-05-19,More in Common,2090.0,15.0,52.0,-37.0,Kemi Badenoch
2025-05-19,More in Common,2090.0,18.0,60.0,-42.0,Keir Starmer
2025-06-02,More in Common,2016.0,14.0,53.0,-39.0,Kemi Badenoch
2025-06-02,More in Common,2016.0,21.0,54.0,-33.0,Keir Starmer
2025-06-08,Freshwater Strategy,1260.0,33.0,28.0,5.0,Ed Davey
2025-06-08,Freshwater Strategy,1260.0,40.0,39.0,1.0,Nigel Farage
2025-06-08,Freshwater Strategy,1260.0,26.0,50.0,-24.0,Kemi Badenoch
2025-06-08,Freshwater Strategy,1260.0,37.0,27.0,10.0,Zack Polanski
2025-06-08,Freshwater Strategy,1260.0,26.0,55.0,-29.0,Keir Starmer
2025-06-09,More in Common,2073.0,18.0,57.0,-39.0,Keir Starmer
2025-06-09,More in Common,2073.0,13.0,53.0,-40.0,Kemi Badenoch
2025-06-11,Survation,2010.0,39.0,36.0,3.0,Nigel Farage
2025-06-11,Survation,2010.0,35.0,46.0,-11.0,Keir Starmer
2025-06-11,Survation,2010.0,31.0,34.0,-3.0,Zack Polanski
2025-06-11,Survation,2010.0,34.0,32.0,2.0,Ed Davey
2025-06-11,Survation,2010.0,37.0,39.0,-2.0,Kemi Badenoch
2025-06-16,YouGov,2220.0,23.0,67.0,-44.0,Kemi Badenoch
2025-06-16,Ipsos,1135.0,21.0,54.0,-33.0,Kemi Badenoch
2025-06-16,More in Common,2032.0,14.0,52.0,-38.0,Kemi Badenoch
2025-06-16,Ipsos,1135.0,26.0,36.0,-10.0,Ed Davey
2025-06-16,Ipsos,1135.0,33.0,45.0,-12.0,Nigel Farage
2025-06-16,YouGov,2220.0,31.0,61.0,-30.0,Keir Starmer
2025-06-16,Ipsos,1135.0,27.0,52.0,-25.0,Keir Starmer
2025-06-16,More in Common,2032.0,21.0,56.0,-35.0,Keir Starmer
2025-06-16,YouGov,2220.0,41.0,41.0,0.0,Zack Polanski
2025-06-16,Ipsos,1135.0,28.0,33.0,-5.0,Zack Polanski
2025-06-16,YouGov,2220.0,40.0,42.0,-2.0,Ed Davey
2025-06-16,YouGov,2220.0,33.0,57.0,-24.0,Nigel Farage
2025-06-23,More in Common,2004.0,21.0,54.0,-33.0,Keir Starmer
2025-06-23,More in Common,2004.0,14.0,52.0,-38.0,Kemi Badenoch
2025-06-27,Survation,2002.0,33.0,26.0,7.0,Ed Davey
2025-06-27,Survation,2002.0,31.0,30.0,1.0,Zack Polanski
2025-06-27,Survation,2002.0,35.0,45.0,-10.0,Keir Starmer
2025-06-27,Survation,2002.0,37.0,38.0,-1.0,Nigel Farage
2025-06-27,Survation,2002.0,36.0,39.0,-3.0,Kemi Badenoch
2025-06-30,More in Common,2532.0,22.0,55.0,-33.0,Keir Starmer
2025-06-30,More in Common,2532.0,15.0,51.0,-36.0,Kemi Badenoch
2025-07-03,More in Common,1855.0,16.0,59.0,-43.0,Keir Starmer
2025-07-03,More in Common,1855.0,17.0,43.0,-26.0,Kemi Badenoch
2025-07-06,Freshwater Strategy,1259.0,29.0,30.0,-1.0,Zack Polanski
2025-07-06,Freshwater Strategy,1259.0,27.0,53.0,-26.0,Keir Starmer
2025-07-06,Freshwater Strategy,1259.0,30.0,31.0,-1.0,Ed Davey
2025-07-06,Freshwater Strategy,1259.0,37.0,41.0,-4.0,Nigel Farage
2025-07-06,Freshwater Strategy,1259.0,26.0,50.0,-24.0,Kemi Badenoch
2025-07-07,More in Common,2084.0,13.0,49.0,-36.0,Kemi Badenoch
2025-07-07,More in Common,2084.0,19.0,56.0,-37.0,Keir Starmer
2025-07-14,Ipsos,1144.0,32.0,44.0,-12.0,Nigel Farage
2025-07-14,YouGov,2285.0,32.0,57.0,-25.0,Nigel Farage
2025-07-14,Ipsos,1144.0,26.0,35.0,-9.0,Zack Polanski
2025-07-14,YouGov,2285.0,40.0,40.0,0.0,Zack Polanski
2025-07-14,More in Common,3026.0,19.0,58.0,-39.0,Keir Starmer
2025-07-14,Ipsos,1144.0,24.0,53.0,-29.0,Keir Starmer
2025-07-14,YouGov,2285.0,26.0,65.0,-39.0,Keir Starmer
2025-07-14,Ipsos,1144.0,21.0,52.0,-31.0,Kemi Badenoch
2025-07-14,More in Common,3026.0,16.0,50.0,-34.0,Kemi Badenoch
2025-07-14,YouGov,2285.0,37.0,44.0,-7.0,Ed Davey
2025-07-14,YouGov,2285.0,21.0,69.0,-48.0,Kemi Badenoch
2025-07-14,Ipsos,1144.0,24.0,35.0,-11.0,Ed Davey
2025-07-28,More in Common,2040.0,20.0,58.0,-38.0,Keir Starmer
2025-07-28,More in Common,2040.0,15.0,53.0,-38.0,Kemi Badenoch
2025-08-03,Freshwater Strategy,1259.0,28.0,31.0,-3.0,Ed Davey
2025-08-03,Freshwater Strategy,1259.0,30.0,31.0,-1.0,Zack Polanski
2025-08-03,Freshwater Strategy,1259.0,39.0,36.0,3.0,Nigel Farage
