date,pollster,sample_size,Pos,Neg,Net,Leader
2025-08-03,More in Common,2042.0,15.0,51.0,-36.0,Kemi Badenoch
2025-08-03,Freshwater Strategy,1259.0,27.0,47.0,-20.0,Kemi Badenoch
2025-08-03,Freshwater Strategy,1259.0,27.0,55.0,-28.0,Keir Starmer
2025-08-03,More in Common,2042.0,17.0,62.0,-45.0,Keir Starmer
2025-08-11,More in Common,2015.0,17.0,47.0,-30.0,Kemi Badenoch
2025-08-11,More in Common,2015.0,22.0,56.0,-34.0,Keir Starmer
2025-08-15,YouGov,2016.0,27.0,64.0,-37.0,Keir Starmer
2025-08-15,YouGov,2016.0,44.0,39.0,5.0,Zack Polanski
2025-08-15,YouGov,2016.0,40.0,44.0,-4.0,Ed Davey
2025-08-15,YouGov,2016.0,34.0,58.0,-24.0,Nigel Farage
2025-08-15,YouGov,2016.0,26.0,65.0,-39.0,Kemi Badenoch
2025-08-18,Ipsos,1135.0,34.0,45.0,-11.0,Nigel Farage
2025-08-18,Ipsos,1135.0,21.0,51.0,-30.0,Kemi Badenoch
2025-08-18,Ipsos,1135.0,25.0,33.0,-8.0,Ed Davey
2025-08-18,Ipsos,1135.0,25.0,53.0,-28.0,Keir Starmer
2025-08-18,Ipsos,1135.0,30.0,33.0,-3.0,Zack Polanski
2025-08-26,More in Common,2032.0,17.0,49.0,-32.0,Kemi Badenoch
2025-08-26,More in Common,2032.0,20.0,57.0,-37.0,Keir Starmer
2025-08-31,Freshwater Strategy,1251.0,26.0,49.0,-23.0,Kemi Badenoch
2025-08-31,Freshwater Strategy,1251.0,29.0,35.0,-6.0,Ed Davey
2025-08-31,Freshwater Strategy,1251.0,38.0,39.0,-1.0,Nigel Farage
2025-08-31,Freshwater Strategy,1251.0,33.0,28.0,5.0,Zack Polanski
2025-08-31,Freshwater Strategy,1251.0,23.0,55.0,-32.0,Keir Starmer
2025-09-01,More in Common,2042.0,16.0,51.0,-35.0,Kemi Badenoch
2025-09-01,More in Common,2042.0,19.0,59.0,-40.0,Keir Starmer
2025-09-08,More in Common,2106.0,14.0,51.0,-37.0,Kemi Badenoch
2025-09-08,More in Common,2106.0,18.0,63.0,-45.0,Keir Starmer
2025-09-09,Ipsos,2272.0,22.0,51.0,-29.0,Keir Starmer
2025-09-09,Ipsos,2272.0,24.0,31.0,-7.0,Ed Davey
2025-09-09,Ipsos,2272.0,33.0,41.0,-8.0,Nigel Farage
2025-09-09,Ipsos,2272.0,20.0,50.0,-30.0,Kemi Badenoch
2025-09-09,Ipsos,2272.0,27.0,30.0,-3.0,Zack Polanski
2025-09-15,More in Common,2037.0,18.0,49.0,-31.0,Kemi Badenoch
2025-09-15,More in Common,2037.0,18.0,61.0,-43.0,Keir Starmer
2025-09-22,More in Common,2055.0,19.0,58.0,-39.0,Keir Starmer
2025-09-22,More in Common,2055.0,16.0,51.0,-35.0,Kemi Badenoch
2025-09-29,More in Common,2012.0,17.0,61.0,-44.0,Keir Starmer
2025-09-29,More in Common,2012.0,17.0,49.0,-32.0,Kemi Badenoch
2025-10-05,Freshwater Strategy,1251.0,25.0,51.0,-26.0,Kemi Badenoch
2025-10-05,Freshwater Strategy,1251.0,40.0,39.0,1.0,Nigel Farage
2025-10-05,Freshwater Strategy,1251.0,28.0,31.0,-3.0,Ed Davey
2025-10-05,Freshwater Strategy,1251.0,26.0,58.0,-32.0,Keir Starmer
2025-10-05,Freshwater Strategy,1251.0,32.0,29.0,3.0,Zack Polanski
2025-10-06,More in Common,2003.0,14.0,55.0,-41.0,Kemi Badenoch
2025-10-06,More in Common,2003.0,14.0,67.0,-53.0,Keir Starmer
2025-10-13,Ipsos,1141.0,37.0,42.0,-5.0,Nigel Farage
2025-10-13,Ipsos,1141.0,22.0,50.0,-28.0,Kemi Badenoch
2025-10-13,YouGov,2086.0,27.0,66.0,-39.0,Kemi Badenoch
2025-10-13,Ipsos,1141.0,23.0,33.0,-10.0,Ed Davey
2025-10-13,More in Common,2004.0,15.0,51.0,-36.0,Kemi Badenoch
2025-10-13,YouGov,2086.0,40.0,42.0,-2.0,Zack Polanski
2025-10-13,Ipsos,1141.0,27.0,33.0,-6.0,Zack Polanski
2025-10-13,YouGov,2086.0,38.0,45.0,-7.0,Ed Davey
2025-10-13,More in Common,2004.0,20.0,63.0,-43.0,Keir Starmer
2025-10-13,Ipsos,1141.0,22.0,54.0,-32.0,Keir Starmer
2025-10-13,YouGov,2086.0,26.0,67.0,-41.0,Keir Starmer
2025-10-13,YouGov,2086.0,31.0,60.0,-29.0,Nigel Farage
2025-10-20,More in Common,2084.0,17.0,62.0,-45.0,Keir Starmer
2025-10-20,More in Common,2084.0,13.0,55.0,-42.0,Kemi Badenoch
2025-10-27,More in Common,2030.0,16.0,66.0,-50.0,Keir Starmer
2025-10-27,More in Common,2030.0,15.0,50.0,-35.0,Kemi Badenoch
2025-11-03,More in Common,2030.0,15.0,50.0,-35.0,Kemi Badenoch
2025-11-03,More in Common,2030.0,18.0,64.0,-46.0,Keir Starmer
2025-11-09,Freshwater Strategy,1250.0,36.0,43.0,-7.0,Nigel Farage
2025-11-09,Freshwater Strategy,1250.0,30.0,32.0,-2.0,Ed Davey
2025-11-09,Freshwater Strategy,1250.0,37.0,26.0,11.0,Zack Polanski
2025-11-09,Freshwater Strategy,1250.0,23.0,59.0,-36.0,Keir Starmer
2025-11-09,Freshwater Strategy,1250.0,27.0,47.0,-20.0,Kemi Badenoch
2025-11-10,Ipsos,1133.0,24.0,34.0,-10.0,Ed Davey
2025-11-10,Ipsos,1133.0,20.0,53.0,-33.0,Kemi Badenoch
2025-11-10,More in Common,2011.0,15.0,52.0,-37.0,Kemi Badenoch
2025-11-10,More in Common,2011.0,17.0,64.0,-47.0,Keir Starmer
2025-11-10,Ipsos,1133.0,20.0,56.0,-36.0,Keir Starmer
2025-11-10,Ipsos,1133.0,31.0,33.0,-2.0,Zack Polanski
2025-11-10,Ipsos,1133.0,30.0,50.0,-20.0,Nigel Farage
2025-11-17,More in Common,2052.0,17.0,64.0,-47.0,Keir Starmer
2025-11-17,More in Common,2052.0,16.0,50.0,-34.0,Kemi Badenoch
2025-11-20,Survation,2082.0,32.0,30.0,2.0,Zack Polanski
2025-11-20,Survation,2082.0,31.0,29.0,2.0,Ed Davey
2025-11-20,Survation,2082.0,30.0,48.0,-18.0,Keir Starmer
2025-11-20,Survation,2082.0,33.0,40.0,-7.0,Kemi Badenoch
2025-11-20,Survation,2082.0,40.0,35.0,5.0,Nigel Farage
2025-11-24,More in Common,2062.0,16.0,65.0,-49.0,Keir Starmer
2025-11-24,More in Common,2062.0,17.0,51.0,-34.0,Kemi Badenoch
2025-11-30,Freshwater Strategy,1558.0,23.0,60.0,-37.0,Keir Starmer
2025-11-30,Freshwater Strategy,1558.0,38.0,41.0,-3.0,Nigel Farage
2025-11-30,Freshwater Strategy,1558.0,30.0,48.0,-18.0,Kemi Badenoch
2025-11-30,Freshwater Strategy,1558.0,34.0,32.0,2.0,Zack Polanski
2025-11-30,Freshwater Strategy,1558.0,31.0,31.0,0.0,Ed Davey
2025-12-01,More in Common,2114.0,21.0,49.0,-28.0,Kemi Badenoch
2025-12-01,More in Common,2114.0,17.0,65.0,-48.0,Keir Starmer
2025-12-02,Ipsos,1124.0,19.0,56.0,-37.0,Keir Starmer
2025-12-02,Ipsos,1124.0,27.0,37.0,-10.0,Zack Polanski
2025-12-02,Ipsos,1124.0,21.0,50.0,-29.0,Kemi Badenoch
2025-12-02,Ipsos,1124.0,29.0,48.0,-19.0,Nigel Farage
2025-12-02,Ipsos,1124.0,24.0,36.0,-12.0,Ed Davey
2025-12-08,More in Common,2009.0,15.0,65.0,-50.0,Keir Starmer
2025-12-08,More in Common,2009.0,19.0,46.0,-27.0,Kemi Badenoch
2025-12-16,More in Common,2009.0,16.0,62.0,-46.0,Keir Starmer
2025-12-16,More in Common,2009.0,20.0,48.0,-28.0,Kemi Badenoch
2025-12-23,More in Common,2026.0,19.0,48.0,-29.0,Kemi Badenoch
2025-12-23,More in Common,2026.0,20.0,62.0,-42.0,Keir Starmer
2026-01-05,More in Common,2021.0,18.0,42.0,-24.0,Kemi Badenoch
2026-01-05,More in Common,2021.0,18.0,62.0,-44.0,Keir Starmer
2026-01-11,Freshwater Strategy,1250.0,28.0,20.0,8.0,Rupert Lowe
2026-01-11,Freshwater Strategy,1250.0,31.0,33.0,-2.0,Zack Polanski
2026-01-11,Freshwater Strategy,1250.0,26.0,60.0,-34.0,Keir Starmer
2026-01-11,Freshwater Strategy,1250.0,30.0,33.0,-3.0,Ed Davey
2026-01-11,Freshwater Strategy,1250.0,33.0,45.0,-12.0,Kemi Badenoch
2026-01-11,Freshwater Strategy,1250.0,37.0,42.0,-5.0,Nigel Farage
2026-01-13,More in Common,2036.0,17.0,62.0,-45.0,Keir Starmer
2026-01-13,More in Common,2036.0,19.0,47.0,-28.0,Kemi Badenoch
2026-01-19,Ipsos,1138.0,22.0,37.0,-15.0,Ed Davey
2026-01-19,Ipsos,1138.0,14.0,36.0,-22.0,Rupert Lowe
2026-01-19,Ipsos,1138.0,27.0,36.0,-9.0,Zack Polanski
2026-01-19,More in Common,2007.0,18.0,49.0,-31.0,Kemi Badenoch
2026-01-19,Ipsos,1138.0,19.0,53.0,-34.0,Kemi Badenoch
2026-01-19,Ipsos,1138.0,21.0,57.0,-36.0,Keir Starmer
2026-01-19,More in Common,2007.0,17.0,60.0,-43.0,Keir Starmer
2026-01-19,Ipsos,1138.0,27.0,51.0,-24.0,Nigel Farage
2026-01-25,More in Common,2016.0,19.0,57.0,-38.0,Keir Starmer
2026-01-25,More in Common,2016.0,18.0,48.0,-30.0,Kemi Badenoch
2026-02-01,Freshwater Strategy,1250.0,27.0,51.0,-24.0,Kemi Badenoch
2026-02-01,Freshwater Strategy,1250.0,31.0,36.0,-5.0,Zack Polanski
2026-02-01,Freshwater Strategy,1250.0,30.0,34.0,-4.0,Ed Davey
2026-02-01,Freshwater Strategy,1250.0,20.0,48.0,-28.0,Rupert Lowe
2026-02-01,Freshwater Strategy,1250.0,35.0,46.0,-11.0,Nigel Farage
2026-02-01,Freshwater Strategy,1250.0,23.0,57.0,-34.0,Keir Starmer
2026-02-02,More in Common,2005.0,20.0,61.0,-41.0,Keir Starmer
2026-02-02,More in Common,2005.0,18.0,47.0,-29.0,Kemi Badenoch
2026-02-10,Ipsos,1119.0,28.0,37.0,-9.0,Zack Polanski
2026-02-10,Ipsos,1119.0,24.0,38.0,-14.0,Ed Davey
2026-02-10,More in Common,2035.0,15.0,66.0,-51.0,Keir Starmer
2026-02-10,Ipsos,1119.0,22.0,50.0,-28.0,Kemi Badenoch
2026-02-10,Ipsos,1119.0,11.0,53.0,-42.0,Rupert Lowe
2026-02-10,More in Common,2035.0,20.0,46.0,-26.0,Kemi Badenoch
2026-02-10,Ipsos,1119.0,32.0,47.0,-15.0,Nigel Farage
2026-02-10,Ipsos,1119.0,20.0,56.0,-36.0,Keir Starmer
2026-02-17,More in Common,2108.0,20.0,46.0,-26.0,Kemi Badenoch
2026-02-17,More in Common,2108.0,19.0,64.0,-45.0,Keir Starmer
2026-02-23,More in Common,2015.0,17.0,46.0,-29.0,Kemi Badenoch
2026-02-23,More in Common,2015.0,18.0,60.0,-42.0,Keir Starmer
2026-03-01,Freshwater Strategy,1221.0,25.0,57.0,-32.0,Keir Starmer
2026-03-01,Freshwater Strategy,1221.0,18.0,45.0,-27.0,Rupert Lowe
2026-03-01,Freshwater Strategy,1221.0,31.0,34.0,-3.0,Ed Davey
2026-03-01,Freshwater Strategy,1221.0,37.0,31.0,6.0,Zack Polanski
2026-03-01,Freshwater Strategy,1221.0,34.0,45.0,-11.0,Nigel Farage
2026-03-01,Freshwater Strategy,1221.0,28.0,48.0,-20.0,Kemi Badenoch
2026-03-02,More in Common,2010.0,19.0,66.0,-47.0,Keir Starmer
2026-03-02,More in Common,2010.0,22.0,51.0,-29.0,Kemi Badenoch
2026-03-02,More in Common,2010.0,32.0,32.0,0.0,Zack Polanski
2026-03-05,Survation,1045.0,34.0,42.0,-8.0,Kemi Badenoch
2026-03-05,Survation,1045.0,30.0,29.0,1.0,Ed Davey
2026-03-05,Survation,1045.0,29.0,50.0,-21.0,Keir Starmer
2026-03-05,Survation,1045.0,33.0,32.0,1.0,Zack Polanski
2026-03-05,Survation,1045.0,37.0,41.0,-4.0,Nigel Farage
2026-03-24,Ipsos,2283.0,16.0,32.0,-16.0,Rupert Lowe
2026-03-24,Ipsos,2283.0,16.0,38.0,-22.0,Restore Britain
2026-03-24,Ipsos,2283.0,27.0,39.0,-12.0,Zack Polanski
2026-03-24,Ipsos,2283.0,19.0,54.0,-35.0,Keir Starmer
2026-03-24,Ipsos,2518.0,27.0,58.0,-31.0,Keir Starmer
2026-03-24,Ipsos,2283.0,20.0,52.0,-32.0,Kemi Badenoch
2026-03-24,Ipsos,2518.0,28.0,47.0,-19.0,Zack Polanski
2026-03-24,Ipsos,2283.0,25.0,53.0,-28.0,Nigel Farage
2026-03-24,Ipsos,2518.0,30.0,56.0,-26.0,Nigel Farage
2026-03-24,Ipsos,2518.0,26.0,56.0,-30.0,Kemi Badenoch
2026-03-24,Ipsos,2283.0,22.0,36.0,-14.0,Ed Davey
2026-03-24,Ipsos,2518.0,25.0,48.0,-23.0,Ed Davey
2026-04-12,Freshwater Strategy,1250.0,32.0,31.0,1.0,Ed Davey
2026-04-12,Freshwater Strategy,1250.0,25.0,51.0,-26.0,Keir Starmer
2026-04-12,Freshwater Strategy,1250.0,34.0,33.0,1.0,Zack Polanski
2026-04-12,Freshwater Strategy,1250.0,28.0,47.0,-19.0,Kemi Badenoch
2026-04-12,Freshwater Strategy,1250.0,17.0,42.0,-25.0,Rupert Lowe
2026-04-12,Freshwater Strategy,1250.0,35.0,43.0,-8.0,Nigel Farage
2026-04-12,Freshwater Strategy,1250.0,23.0,21.0,2.0,Restore Britain
2026-04-13,More in Common,2011.0,18.0,45.0,-27.0,Kemi Badenoch
2026-04-13,More in Common,2011.0,16.0,59.0,-43.0,Keir Starmer
2026-04-21,Ipsos,2262.0,19.0,33.0,-14.0,Rupert Lowe
2026-04-21,Ipsos,2262.0,22.0,37.0,-15.0,Ed Davey
2026-04-21,Ipsos,2262.0,22.0,49.0,-27.0,Kemi Badenoch
2026-04-21,Ipsos,2262.0,28.0,40.0,-12.0,Zack Polanski
2026-04-21,Ipsos,2262.0,27.0,50.0,-23.0,Nigel Farage
2026-04-21,Ipsos,2262.0,19.0,38.0,-19.0,Restore Britain
2026-04-21,Ipsos,2262.0,20.0,55.0,-35.0,Keir Starmer
